age,gender,occupation,education_level,marital_status,income,credit_score,loan_status
36.54522530712118,Female,Engineer,Master's,Married,90232.37371050406,742.1181495464152,Approved
30.842837631942057,Male,Analyst,Bachelor's,Single,63396.856965122315,675.3427109141794,Approved
48.24598843281289,Female,Doctor,Doctoral,Married,177538.83105069774,825.1236811604878,Approved
35.06240708689031,Male,IT,Bachelor's,Married,78017.1698292278,713.6539545522384,Approved
25.98918593218872,Female,Artist,Bachelor's,Single,32721.64410501404,599.7498646204664,Denied
41.63820646253878,Male,Consultant,Master's,Married,106291.99135728837,760.0451416484473,Approved
28.619600723645487,Female,Designer,Bachelor's,Single,48374.6354726739,642.5581617529365,Denied
37.04609798497592,Male,Engineer,Bachelor's,Married,88652.41161047689,748.4528951732199,Approved
43.753124005502414,Female,Marketing,Master's,Married,84357.69417451783,739.5047611419122,Approved
32.41191173533502,Male,Salesman,High School,Single,44215.25767254266,632.488559119256,Denied
49.903465238457166,Female,Professor,Doctoral,Married,121693.21871538702,804.2499327633158,Approved
38.458536394835946,Male,Architect,Master's,Married,96139.7244544654,769.9403156896647,Approved
25.337082589232715,Female,Receptionist,High School,Single,31203.09935131996,569.4305256304527,Denied
43.191210533518536,Male,Banker,Bachelor's,Married,97350.1472444864,754.698241647323,Approved
29.069463114781737,Female,Writer,Master's,Single,53154.63882649809,653.7579324002675,Approved
38.05667186549331,Male,Chef,Associate's,Married,66801.92734119098,695.8805855344878,Approved
32.526710907283466,Male,Engineer,Bachelor's,Married,82078.94852265515,717.2160373065074,Approved
45.03332504807559,Female,Teacher,Master's,Single,61866.38415727326,678.3769369189657,Approved
28.435415364971927,Male,Student,High School,Single,23843.118933905716,590.9302502642955,Denied
50.60961105092182,Female,Manager,Bachelor's,Married,104234.06953147147,784.0423174725586,Approved
36.763822884101735,Male,Accountant,Bachelor's,Married,74545.27738399238,704.4772448110514,Approved
23.153084112300157,Female,Nurse,Associate's,Single,48673.67548563274,635.8353844046345,Denied
42.364491642044555,Male,Lawyer,Doctoral,Married,121167.20518881954,789.6266119482473,Approved
29.100868206812848,Female,Artist,Bachelor's,Single,37217.90756807335,626.2902884675636,Denied
36.396597772198525,Male,IT,Master's,Married,93464.44276152023,741.1051693180959,Approved
47.57985047318771,Female,Doctor,Doctoral,Married,179761.59457512913,819.6262191855703,Approved
54.16574223352534,Male,Consultant,Master's,Married,109703.23771732152,766.6854201092843,Approved
31.00861131972575,Female,Analyst,Bachelor's,Single,67634.19002212652,694.0481276203031,Approved
25.707539939976765,Male,Salesman,High School,Single,40260.59848960951,611.284117331511,Denied
38.78809765511696,Female,Marketing,Bachelor's,Married,79711.11391319214,729.5268941758209,Approved
44.38301517699854,Male,Architect,Master's,Married,95707.99694540667,752.6239789524893,Approved
26.466110968575556,Female,Designer,Bachelor's,Single,53386.12373475645,649.8322157207991,Denied
33.50196766038806,Male,Engineer,Bachelor's,Married,85951.87206113526,741.5589340006683,Approved
40.10070227072739,Female,Pharmacist,Doctoral,Married,123375.28259413522,808.1147142238661,Approved
29.49586394110008,Male,Researcher,Master's,Single,70434.92873017832,704.9985018611242,Approved
52.87412973798901,Female,Professor,Doctoral,Married,96403.3962004829,790.2130836566414,Approved
37.46331021682653,Male,Pilot,Bachelor's,Married,80530.70374846489,714.9532216128616,Approved
25.333345080991467,Female,Receptionist,High School,Single,37785.02300642933,571.8249457502063,Denied
45.73315078864938,Male,Banker,Master's,Married,114498.61191452252,781.6626319760862,Approved
32.630222757398556,Female,Writer,Bachelor's,Single,43228.75490633878,631.5135372009612,Denied
40.063661818673566,Male,Chef,Associate's,Married,59729.20322516101,692.1531496971181,Approved
28.08771252182827,Female,Veterinarian,Doctoral,Single,76478.23214806292,705.0010795130357,Approved
34.561463718892526,Male,Sales,Bachelor's,Married,73021.90527690137,701.5841764803309,Approved
43.17573008758627,Female,HR,Master's,Married,88888.49853717827,743.7291061291315,Approved
30.445923436669634,Male,Electrician,High School,Single,53503.5660624721,669.5383860064117,Approved
49.61159962652624,Female,Realtor,Bachelor's,Married,65613.79008555968,725.7203346965593,Approved
27.412351065134306,Male,Photographer,Associate's,Single,40446.115568181594,600.2800723806384,Denied
54.14368791866616,Female,Editor,Master's,Married,86079.73521069247,760.7136546931015,Approved
31.73507909739352,Male,Programmer,Bachelor's,Married,91998.07195909768,775.4672835039997,Approved
46.70873483351837,Female,Dentist,Doctoral,Married,137608.25368745235,803.3355958235148,Approved
29.091230731361655,Male,Musician,Bachelor's,Single,27802.51932013136,561.912396248768,Denied
51.22277195697074,Female,Psychologist,Doctoral,Married,111760.58690308552,798.5319407109524,Approved
34.93270119134609,Male,Engineer,Master's,Married,98978.99942342177,771.2801139059565,Approved
25.408531419957136,Female,Server,High School,Single,27338.139857296665,556.5289189361839,Denied
40.42392022489368,Male,Software,Bachelor's,Married,88165.04480369046,738.1745224403514,Approved
32.90297152379656,Female,Stylist,Associate's,Single,40235.46252757059,618.9587150367828,Denied
38.090344872899145,Male,Accountant,Bachelor's,Married,77690.909094734,734.4687173760893,Approved
29.82850072919411,Female,Teacher,Master's,Single,56994.17521404209,674.5291555870548,Approved
44.57304914270149,Male,Manager,Bachelor's,Married,111985.67738169529,788.3222968290268,Approved
28.094523163750498,Female,Nurse,Associate's,Single,52481.016618389716,660.3119173172436,Denied
42.24997662860574,Male,Lawyer,Doctoral,Married,129477.35345544212,799.2405126199503,Approved
36.16669686979031,Female,Engineer,Master's,Married,90621.40453028925,742.920921851449,Approved
31.759801072377613,Male,Analyst,Bachelor's,Single,65772.98140051766,675.7315147447237,Approved
47.50349123758834,Female,Doctor,Doctoral,Married,173938.7595154073,831.9333087921481,Approved
33.93690236920474,Male,IT,Bachelor's,Married,79230.78561622008,719.6761401795309,Approved
27.74122449148162,Female,Artist,Bachelor's,Single,35247.21499402354,594.9562221262072,Denied
40.68866955946424,Male,Consultant,Master's,Married,103351.3286231417,764.7455654960637,Approved
29.40062558818995,Female,Designer,Bachelor's,Single,49130.738009765264,643.5680454532733,Denied
37.14890035040428,Male,Engineer,Bachelor's,Married,94518.47401103315,746.504193619584,Approved
44.15525359140898,Female,Marketing,Master's,Married,86234.53949290146,746.9945281992796,Approved
32.680379208498636,Male,Salesman,High School,Single,41191.365786244016,628.34570468598,Denied
50.442630116617714,Female,Professor,Doctoral,Married,120220.06810801703,809.9230989176604,Approved
38.815060104841805,Male,Architect,Master's,Married,100367.19130391284,775.0082111495435,Approved
24.89121722043655,Female,Receptionist,High School,Single,31231.295721923037,568.845348268457,Denied
42.70803754755597,Male,Banker,Bachelor's,Married,94392.19588661274,759.4015516208292,Approved
29.678218199044977,Female,Writer,Master's,Single,52687.62320821238,652.8341023813318,Approved
37.71562232644389,Male,Chef,Associate's,Married,67225.33718648608,703.7143222147068,Approved
32.747457222203664,Male,Engineer,Bachelor's,Married,85247.18211076732,720.5543001815864,Approved
45.05813529650291,Female,Teacher,Master's,Single,61625.686322607704,677.7981779234773,Approved
28.589889635504914,Male,Student,High School,Single,24413.282232242702,585.6446293987113,Denied
50.85954450369667,Female,Manager,Bachelor's,Married,106760.02529456963,778.7390073715859,Approved
36.183426048165124,Male,Accountant,Bachelor's,Married,76810.00288515697,711.6683099440453,Approved
24.472428765658922,Female,Nurse,Associate's,Single,45519.03873793676,647.5637670265179,Denied
42.702676878412646,Male,Lawyer,Doctoral,Married,120484.3792527095,785.9356070824257,Approved
28.77820799559244,Female,Artist,Bachelor's,Single,37247.7339540112,620.8022762431282,Denied
36.651132209109356,Male,IT,Master's,Married,93105.33191355396,751.6933988361983,Approved
47.97914947403042,Female,Doctor,Doctoral,Married,179089.2059802457,821.3370319698953,Approved
54.50434659001364,Male,Consultant,Master's,Married,110545.18829065708,772.5544203302754,Approved
30.94326915699707,Female,Analyst,Bachelor's,Single,68778.54015669959,690.3480382695692,Approved
25.7042952920607,Male,Salesman,High School,Single,38798.86012545627,609.96423650899,Denied
39.896306360904404,Female,Marketing,Bachelor's,Married,77523.56165970817,726.725234287056,Approved
43.90368333910058,Male,Architect,Master's,Married,96559.23941911216,758.9818737330646,Approved
26.76311125917195,Female,Designer,Bachelor's,Single,51406.28421967898,650.2272978696566,Denied
33.62301043458914,Male,Engineer,Bachelor's,Married,89879.81748385777,740.4683254273875,Approved
40.7337868790475,Female,Pharmacist,Doctoral,Married,125661.75986808554,806.377531307588,Approved
30.428066631738837,Male,Researcher,Master's,Single,70706.79542489664,705.1491125877305,Approved
53.04227551722649,Female,Professor,Doctoral,Married,96670.55009678427,791.8258352567623,Approved
37.7538854764282,Male,Pilot,Bachelor's,Married,79453.51014446159,717.7907132447734,Approved
25.127789257520586,Female,Receptionist,High School,Single,34340.090750483076,572.6186708860175,Denied
47.08669510322381,Male,Banker,Master's,Married,112591.89105049419,778.8440372823729,Approved
33.451579730134,Female,Writer,Bachelor's,Single,44537.83605489916,635.6200031943514,Denied
39.87505318410529,Male,Chef,Associate's,Married,59128.44687635704,692.2737411558356,Approved
28.288411275683117,Female,Veterinarian,Doctoral,Single,74995.22160399862,711.0088445412662,Approved
35.09463194958948,Male,Sales,Bachelor's,Married,68348.93508183294,704.2644720032657,Approved
42.21015193124651,Female,HR,Master's,Married,89321.86068089755,753.6957601256811,Approved
30.417245384474032,Male,Electrician,High School,Single,53299.4434928356,668.2738394556587,Approved
48.61839783382154,Female,Realtor,Bachelor's,Married,64486.55808981186,722.1630203866556,Approved
27.434971193921278,Male,Photographer,Associate's,Single,41198.57111192503,602.9987944263095,Denied
54.33550736389455,Female,Editor,Master's,Married,86936.68195867358,758.4675680055491,Approved
31.48133015720698,Male,Programmer,Bachelor's,Married,93110.65554360775,774.3593571581949,Approved
47.514996423213475,Female,Dentist,Doctoral,Married,142742.69151087437,804.5577151976149,Approved
29.024400788909972,Male,Musician,Bachelor's,Single,29246.73039896305,568.9407143428461,Denied
52.31359283381,Female,Psychologist,Doctoral,Married,111314.80338212299,794.1808770763737,Approved
35.14096424026274,Male,Engineer,Master's,Married,102668.62943630337,768.5689708805337,Approved
26.58431448136351,Female,Server,High School,Single,30112.26247099801,555.0519677585273,Denied
39.43478055196067,Male,Software,Bachelor's,Married,84842.96568391404,733.8441477910593,Approved
32.88466910590209,Female,Stylist,Associate's,Single,43435.029265885794,619.6901406956208,Denied
38.06962556220617,Male,Accountant,Bachelor's,Married,80964.14994838412,726.7762017253367,Approved
30.510317047741566,Female,Teacher,Master's,Single,58070.88938394998,667.9397908973428,Approved
44.52751472188748,Male,Manager,Bachelor's,Married,110348.67534265105,792.7058398527183,Approved
28.005364371775933,Female,Nurse,Associate's,Single,51652.92322676373,659.4887359383728,Denied
41.85252044589186,Male,Lawyer,Doctoral,Married,129021.96223641468,800.1385392898945,Approved
36.16766194028277,Female,Engineer,Master's,Married,88543.46558001972,741.8303794380779,Approved
31.33764705842562,Male,Analyst,Bachelor's,Single,63741.23643341488,677.8878611857336,Approved
48.75201602410579,Female,Doctor,Doctoral,Married,172032.0151706222,834.849910967245,Approved
34.305807835861366,Male,IT,Bachelor's,Married,81100.70548319617,719.6941326396842,Approved
26.73280469505177,Female,Artist,Bachelor's,Single,35383.93959249129,601.3919626282461,Denied
41.055696575835086,Male,Consultant,Master's,Married,106638.95912200217,756.1317943113128,Approved
29.857911676480068,Female,Designer,Bachelor's,Single,48293.42546919129,640.8380664772569,Denied
37.00289355565301,Male,Engineer,Bachelor's,Married,93050.50934912328,749.2160912289814,Approved
44.29802249928203,Female,Marketing,Master's,Married,85185.50568924478,738.2661175047995,Approved
32.57921757791815,Male,Salesman,High School,Single,41055.07732333792,627.8783190085906,Denied
49.97593818735615,Female,Professor,Doctoral,Married,118938.77354519688,810.1915142437829,Approved
38.54699201140523,Male,Architect,Master's,Married,98659.01878917024,767.9088447977543,Approved
25.24114656596964,Female,Receptionist,High School,Single,31558.981295716436,571.5383166534942,Denied
42.255891845807874,Male,Banker,Bachelor's,Married,94627.97008882623,762.201619205092,Approved
30.101541914786694,Female,Writer,Master's,Single,52361.933363670665,648.5261676116447,Approved
38.44048556342016,Male,Chef,Associate's,Married,66523.67776484303,706.3282877613649,Approved
32.092067069872414,Male,Engineer,Bachelor's,Married,82467.18919615184,721.0739335120363,Approved
44.77608824450162,Female,Teacher,Master's,Single,61124.29453004902,678.426688407222,Approved
28.00774292407632,Male,Student,High School,Single,22656.280578946225,593.2004654846475,Denied
51.01951262282303,Female,Manager,Bachelor's,Married,105830.25924199425,771.0369988151607,Approved
36.22744991283595,Male,Accountant,Bachelor's,Married,72187.97560527982,710.4264430465065,Approved
23.799839145381853,Female,Nurse,Associate's,Single,52399.95132205146,639.0060428608685,Denied
42.60189604575288,Male,Lawyer,Doctoral,Married,120062.51189115473,795.8336107741076,Approved
29.50444817731916,Female,Artist,Bachelor's,Single,37210.15793861384,627.2582960609741,Denied
36.68147724329839,Male,IT,Master's,Married,91217.74505065316,747.8981835941179,Approved
47.740206346193354,Female,Doctor,Doctoral,Married,181487.589549339,812.6376764092076,Approved
54.608692683597546,Male,Consultant,Master's,Married,109672.6477130286,773.0595162220286,Approved
31.135964658238837,Female,Analyst,Bachelor's,Single,70056.47075162569,691.7113937326444,Approved
26.46361739057832,Male,Salesman,High School,Single,39764.4281882302,603.9417520418771,Denied
39.19120911450881,Female,Marketing,Bachelor's,Married,77535.63790557004,731.3360045578696,Approved
43.99489830269116,Male,Architect,Master's,Married,95018.0440442106,757.3726599431901,Approved
27.11524533256571,Female,Designer,Bachelor's,Single,55198.36431345501,647.26889005986,Denied
34.014416080748646,Male,Engineer,Bachelor's,Married,88025.44187774663,735.6913859975339,Approved
40.817978475145274,Female,Pharmacist,Doctoral,Married,125408.29851583952,805.0118567554093,Approved
29.846232593874095,Male,Researcher,Master's,Single,70784.79546168544,698.2678924311253,Approved
53.41457046768933,Female,Professor,Doctoral,Married,97442.62152971714,790.3316789152469,Approved
38.16933924237386,Male,Pilot,Bachelor's,Married,80382.65782843383,722.5422175440194,Approved
24.996194520438085,Female,Receptionist,High School,Single,35889.14780624574,580.2856392763853,Denied
45.44426756091442,Male,Banker,Master's,Married,112777.32351106574,772.8905565792528,Approved
33.50545230595196,Female,Writer,Bachelor's,Single,50545.8330667613,628.772028766929,Denied
39.821562900712195,Male,Chef,Associate's,Married,57505.47881435905,693.4121177873893,Approved
27.35631319117402,Female,Veterinarian,Doctoral,Single,73025.82125942424,715.5576286115261,Approved
35.06156666190392,Male,Sales,Bachelor's,Married,72063.94316511168,697.7170132018546,Approved
43.62104643172513,Female,HR,Master's,Married,85092.31748522125,744.397483842124,Approved
31.22538281365546,Male,Electrician,High School,Single,57546.59782014842,675.1267753412915,Approved
48.479272731787795,Female,Realtor,Bachelor's,Married,65496.70739046815,718.7216170496796,Approved
26.736907871080998,Male,Photographer,Associate's,Single,38312.62648744649,594.458774756824,Denied
53.844150808662675,Female,Editor,Master's,Married,85092.7000114918,767.9348090198793,Approved
32.01024489373667,Male,Programmer,Bachelor's,Married,96333.25258107686,779.1924959730459,Approved
47.26473616243977,Female,Dentist,Doctoral,Married,137896.58801167604,806.9911180816405,Approved
28.269518724841234,Male,Musician,Bachelor's,Single,31258.420031717338,570.2494858947089,Denied
51.881263540641086,Female,Psychologist,Doctoral,Married,113360.61184333487,802.8203576424644,Approved
34.81787424975163,Male,Engineer,Master's,Married,100138.61735318959,771.3159621854317,Approved
26.70649200617694,Female,Server,High School,Single,27353.241354027057,564.8817105087634,Denied
39.64494495923343,Male,Software,Bachelor's,Married,84777.25550087573,735.2934958055046,Approved
32.74847648120005,Female,Stylist,Associate's,Single,44503.392952588554,617.7123626991344,Denied
37.91353340990588,Male,Accountant,Bachelor's,Married,78691.8488916259,730.8482887525663,Approved
30.091610063505097,Female,Teacher,Master's,Single,54631.89100974878,669.206615108423,Approved
44.838344907910525,Male,Manager,Bachelor's,Married,108348.8288552182,789.0198933617597,Approved
28.074330321653996,Female,Nurse,Associate's,Single,50599.86633212361,655.3794578741133,Denied
42.25369405374487,Male,Lawyer,Doctoral,Married,131122.63037838115,798.1741052654293,Approved
36.58786283084527,Female,Engineer,Master's,Married,88237.38891689984,740.2447695935876,Approved
30.924560705231972,Male,Analyst,Bachelor's,Single,65270.009423272066,674.9108671050922,Approved
48.116046615378984,Female,Doctor,Doctoral,Married,172861.3278599636,833.0426063495281,Approved
33.27781283942504,Male,IT,Bachelor's,Married,79465.90684004042,724.6668772797672,Approved
26.99441962153506,Female,Artist,Bachelor's,Single,35081.7656087203,599.7012505701066,Denied
40.45774923228035,Male,Consultant,Master's,Married,104371.20602926081,758.9990581074268,Approved
28.524237727288547,Female,Designer,Bachelor's,Single,45328.85989597303,638.9824170737901,Denied
37.02546777305304,Male,Engineer,Bachelor's,Married,89604.11465675454,753.7677244499025,Approved
44.000057380375196,Female,Marketing,Master's,Married,85751.47301159451,737.3997407679785,Approved
31.580897804035427,Male,Salesman,High School,Single,47750.016152396514,626.796071849589,Denied
49.60713099696122,Female,Professor,Doctoral,Married,119436.27851228457,808.6654729000571,Approved
40.15405747483898,Male,Architect,Master's,Married,101827.92013509462,764.1243469081508,Approved
25.15776508678117,Female,Receptionist,High School,Single,34231.8813031032,562.7717534094503,Denied
42.8880603539432,Male,Banker,Bachelor's,Married,96014.8992167473,761.1144879524321,Approved
29.666350021299824,Female,Writer,Master's,Single,52900.91895220373,648.6862255739878,Approved
38.50141702595124,Male,Chef,Associate's,Married,67535.84373839865,698.4421760295404,Approved
32.181901793863766,Male,Engineer,Bachelor's,Married,83230.08846663497,722.9988408595613,Approved
44.929393514898074,Female,Teacher,Master's,Single,61670.65981461031,681.2541306109364,Approved
27.26548071493338,Male,Student,High School,Single,24848.69421309873,589.5943860876994,Denied
50.390176357981865,Female,Manager,Bachelor's,Married,104106.91637575536,774.1731590521898,Approved
35.47956548879111,Male,Accountant,Bachelor's,Married,76228.06895332331,706.1558171793898,Approved
24.211627928053776,Female,Nurse,Associate's,Single,49947.229563828616,642.5196915555616,Denied
41.9087568791237,Male,Lawyer,Doctoral,Married,121004.84612248553,786.6797375170306,Approved
28.636336047053096,Female,Artist,Bachelor's,Single,37707.03556061056,617.1514394278436,Denied
36.757867421483795,Male,IT,Master's,Married,93107.88487145287,749.1609482783394,Approved
47.864850159620936,Female,Doctor,Doctoral,Married,181122.7282162012,824.5236337675273,Approved
54.88713194569104,Male,Consultant,Master's,Married,107213.2375086059,765.4958861455923,Approved
